"PK_PRODUNITID"|"FK_SUPPLIERID"|"FK_PRODUCTID"|"UPC_CODE"|"INVENTORY_CODE"|"PRICE"|"VOLUME"|"SHIPWEIGHT"|"SHIPHEIGHT"|"SHIPWIDTH"|"SHIPLENGTH"|"VOLUMESALE"|"VOLUMEUNIT"|"DATEMODIFIED"|"DATECREATED"|"STATUS"
"2"|"0"|"1"||"#1044C"|"9"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-28 15:10:22"|"2008-08-18 14:38:54"|"active"
"3"|"0"|"1"||"#1044C"|"8.75"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 16:42:50"|"2008-08-18 14:42:50"|"active"
"4"|"0"|"1"||"#1044"|"28"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-09-29 10:53:16"|"2008-08-18 14:43:25"|"active"
"5"|"0"|"1"||"#1044A"|"26"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 16:43:49"|"2008-08-18 14:43:49"|"active"
"6"|"0"|"2"||"#1045C"|"9.5"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 16:44:35"|"2008-08-18 14:44:35"|"active"
"7"|"0"|"2"||"#1045C"|"9.25"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 16:45:00"|"2008-08-18 14:45:00"|"active"
"8"|"0"|"2"||"#1045"|"29"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 16:45:37"|"2008-08-18 14:45:37"|"active"
"9"|"0"|"2"||"#1045A"|"27"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 16:49:20"|"2008-08-18 14:49:20"|"active"
"10"|"0"|"3"||"#1049C"|"9"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 16:52:25"|"2008-08-18 14:52:25"|"active"
"11"|"0"|"3"||"#1049C"|"8.75"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 16:52:43"|"2008-08-18 14:52:43"|"active"
"12"|"0"|"3"||"#1049"|"28.5"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 16:53:10"|"2008-08-18 14:53:10"|"active"
"13"|"0"|"3"||"#1049A"|"26.5"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 16:53:28"|"2008-08-18 14:53:28"|"active"
"14"|"0"|"4"||"#1056C"|"9.5"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 16:53:57"|"2008-08-18 14:53:57"|"active"
"15"|"0"|"4"||"#1056C"|"9.25"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 16:54:23"|"2008-08-18 14:54:23"|"active"
"16"|"0"|"4"||"#1056"|"27"|"12"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-09-29 17:29:27"|"2008-08-18 14:54:55"|"active"
"17"|"0"|"4"||"#1056"|"29"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 16:56:05"|"2008-08-18 14:56:05"|"active"
"18"|"0"|"5"||"#1048C"|"9.5"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 16:56:38"|"2008-08-18 14:56:38"|"active"
"19"|"0"|"5"||"#1048C"|"9.25"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 16:57:18"|"2008-08-18 14:57:18"|"active"
"20"|"0"|"5"||"#1048"|"29"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 16:57:34"|"2008-08-18 14:57:34"|"active"
"21"|"0"|"5"||"#1048A"|"27"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 16:58:03"|"2008-08-18 14:58:03"|"active"
"22"|"0"|"6"||"#1060C"|"9.5"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 16:58:40"|"2008-08-18 14:58:40"|"active"
"23"|"0"|"6"||"#1060C"|"9.25"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 16:58:57"|"2008-08-18 14:58:57"|"active"
"24"|"0"|"6"||"#1060"|"30"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:00:06"|"2008-08-18 15:00:06"|"active"
"25"|"0"|"6"||"#1060A"|"28"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:00:32"|"2008-08-18 15:00:32"|"active"
"26"|"0"|"7"||"#1059C"|"8.5"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 17:00:52"|"2008-08-18 15:00:52"|"active"
"27"|"0"|"7"||"#1059C"|"8.25"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:01:19"|"2008-08-18 15:01:19"|"active"
"28"|"0"|"7"||"#1059"|"26"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:01:58"|"2008-08-18 15:01:58"|"active"
"29"|"0"|"7"||"#1059A"|"24"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:02:14"|"2008-08-18 15:02:14"|"active"
"30"|"0"|"8"||"#1046C"|"7.5"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 17:02:50"|"2008-08-18 15:02:50"|"active"
"31"|"0"|"8"||"#1046C"|"7.25"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:03:10"|"2008-08-18 15:03:10"|"active"
"32"|"0"|"8"||"#1046"|"25"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:03:29"|"2008-08-18 15:03:29"|"active"
"33"|"0"|"0"|||"0"|"0"|"0"|"0"|"0"|"0"|"0"||"2008-08-18 17:06:02"|"2008-08-18 15:06:02"|"active"
"34"|"0"|"8"||"#1046"|"25"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-09-29 13:34:31"|"2008-08-18 15:08:14"|"deleted"
"35"|"0"|"8"||"#1046A"|"23"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:08:30"|"2008-08-18 15:08:30"|"active"
"36"|"0"|"9"||"#1047C"|"7"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 17:08:50"|"2008-08-18 15:08:50"|"active"
"37"|"0"|"9"||"#1047C"|"6.75"|"12"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:09:07"|"2008-08-18 15:09:07"|"active"
"38"|"0"|"9"||"#1047"|"24"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:09:25"|"2008-08-18 15:09:25"|"active"
"39"|"0"|"9"||"#1047A"|"22"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:09:36"|"2008-08-18 15:09:36"|"active"
"40"|"0"|"10"||"1050A1"|"3.5"|"2"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 13:40:05"|"2008-08-18 15:10:06"|"active"
"41"|"0"|"10"||"1050B1"|"7"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 13:40:24"|"2008-08-18 15:10:22"|"active"
"42"|"0"|"10"||"1050C1"|"41"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-09-29 13:40:46"|"2008-08-18 15:10:35"|"active"
"43"|"0"|"11"||"1050A2"|"3.5"|"2"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 13:42:57"|"2008-08-18 15:10:46"|"active"
"44"|"0"|"11"||"1050B2"|"7"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 13:43:44"|"2008-08-18 15:10:55"|"active"
"45"|"0"|"11"||"1050C2"|"41"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-09-29 13:44:10"|"2008-08-18 15:11:10"|"active"
"46"|"0"|"12"||"1050A3"|"3.5"|"2"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 13:46:00"|"2008-08-18 15:11:19"|"active"
"47"|"0"|"12"||"B3"|"7"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 13:46:18"|"2008-08-18 15:11:29"|"active"
"48"|"0"|"12"||"C3"|"41"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-09-29 13:46:33"|"2008-08-18 15:11:40"|"active"
"49"|"0"|"13"||"1050A4"|"3.5"|"2"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 14:09:56"|"2008-08-18 15:11:50"|"active"
"50"|"0"|"13"||"B4"|"7"|"12"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-09-29 14:09:25"|"2008-08-18 15:12:34"|"active"
"51"|"0"|"13"||"C4"|"41"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-09-29 14:09:42"|"2008-08-18 15:12:47"|"active"
"53"|"0"|"14"||"#1054"|"11"|"2"|"0"|"0"|"0"|"0"|"1"|"o.z."|"2008-08-18 17:14:10"|"2008-08-18 15:14:10"|"active"
"54"|"0"|"15"||"#1005C"|"8"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:14:48"|"2008-08-18 15:14:48"|"active"
"55"|"0"|"15"||"#1005C"|"7.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:15:08"|"2008-08-18 15:15:08"|"active"
"56"|"0"|"15"||"#1005"|"36"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:15:30"|"2008-08-18 15:15:30"|"active"
"57"|"0"|"15"||"#1005A"|"34"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:15:48"|"2008-08-18 15:15:48"|"active"
"58"|"0"|"16"||"#1007C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:16:10"|"2008-08-18 15:16:10"|"active"
"59"|"0"|"16"||"#1007C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:16:43"|"2008-08-18 15:16:43"|"active"
"60"|"0"|"16"||"#1007"|"23"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:16:56"|"2008-08-18 15:16:56"|"active"
"61"|"0"|"16"||"#1007A"|"21"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:17:19"|"2008-08-18 15:17:19"|"active"
"62"|"0"|"16"||"#1007B"|"103.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:18:06"|"2008-08-18 15:18:06"|"active"
"63"|"0"|"17"||"#1035C"|"7"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:18:27"|"2008-08-18 15:18:27"|"active"
"64"|"0"|"17"||"#1035C"|"6.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:18:50"|"2008-08-18 15:18:50"|"active"
"65"|"0"|"17"||"#1035"|"29"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:19:06"|"2008-08-18 15:19:06"|"active"
"66"|"0"|"17"||"#1035A"|"27"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:19:25"|"2008-08-18 15:19:25"|"active"
"67"|"0"|"17"||"#1035B"|"133.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:19:53"|"2008-08-18 15:19:53"|"active"
"68"|"0"|"18"||"#1006C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:20:11"|"2008-08-18 15:20:11"|"active"
"69"|"0"|"18"||"#1006C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:20:26"|"2008-08-18 15:20:26"|"active"
"70"|"0"|"18"||"#1006"|"22"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:20:46"|"2008-08-18 15:20:46"|"active"
"71"|"0"|"18"||"#1006A"|"20"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:20:59"|"2008-08-18 15:20:59"|"active"
"72"|"0"|"18"||"#1006B"|"98.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:21:19"|"2008-08-18 15:21:19"|"active"
"73"|"0"|"19"||"#1042C"|"13"|"32"|"0"|"0"|"3.25"|"3.25"|"1"|"o.z."|"2008-08-18 17:21:50"|"2008-08-18 15:21:50"|"active"
"74"|"0"|"19"||"#1042C"|"12.75"|"32"|"0"|"0"|"0"|"0"|"6"|"o.z."|"2008-08-18 17:22:13"|"2008-08-18 15:22:13"|"active"
"75"|"0"|"19"||"#1042"|"40"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:22:33"|"2008-08-18 15:22:33"|"active"
"76"|"0"|"19"||"#1042A"|"38"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:22:51"|"2008-08-18 15:22:51"|"active"
"77"|"0"|"20"||"#1017C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:23:42"|"2008-08-18 15:23:42"|"active"
"78"|"0"|"20"||"#1017C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:24:02"|"2008-08-18 15:24:02"|"active"
"79"|"0"|"20"||"#1017"|"24"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:24:25"|"2008-08-18 15:24:25"|"active"
"80"|"0"|"20"||"#1017A"|"22"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:24:43"|"2008-08-18 15:24:43"|"active"
"81"|"0"|"20"||"#1017B"|"108.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:25:11"|"2008-08-18 15:25:11"|"active"
"82"|"0"|"21"||"#1011C"|"6.25"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:25:36"|"2008-08-18 15:25:36"|"active"
"83"|"0"|"21"||"#1011C"|"6"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:25:52"|"2008-08-18 15:25:52"|"active"
"85"|"0"|"21"||"#1011"|"26"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:27:39"|"2008-08-18 15:27:39"|"active"
"86"|"0"|"21"||"#1011A"|"24"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:27:56"|"2008-08-18 15:27:56"|"active"
"87"|"0"|"71"||"#1022C"|"6.25"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:36:01"|"2008-08-18 15:36:01"|"active"
"88"|"0"|"71"||"#1022C"|"6"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:36:18"|"2008-08-18 15:36:18"|"active"
"89"|"0"|"71"||"#1022"|"27"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:36:37"|"2008-08-18 15:36:37"|"active"
"90"|"0"|"71"||"#1022A"|"25"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:36:58"|"2008-08-18 15:36:58"|"active"
"91"|"0"|"71"||"#1022B"|"123.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:37:24"|"2008-08-18 15:37:24"|"active"
"92"|"0"|"22"||"#1013C"|"6.25"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:37:54"|"2008-08-18 15:37:54"|"active"
"93"|"0"|"22"||"#1013C"|"6"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:38:10"|"2008-08-18 15:38:10"|"active"
"94"|"0"|"22"||"#1013"|"26"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:38:30"|"2008-08-18 15:38:30"|"active"
"95"|"0"|"22"||"#1013A"|"24"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:38:45"|"2008-08-18 15:38:45"|"active"
"96"|"0"|"22"||"#1013B"|"118.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:39:09"|"2008-08-18 15:39:09"|"active"
"97"|"0"|"23"||"#1057C"|"6.25"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:39:45"|"2008-08-18 15:39:45"|"active"
"98"|"0"|"23"||"#1057C"|"6"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:40:10"|"2008-08-18 15:40:10"|"active"
"99"|"0"|"23"||"#1057"|"27"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:40:28"|"2008-08-18 15:40:28"|"active"
"100"|"0"|"23"||"#1057A"|"25"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:40:48"|"2008-08-18 15:40:48"|"active"
"101"|"0"|"23"||"#1057B"|"123.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:41:10"|"2008-08-18 15:41:10"|"active"
"102"|"0"|"25"||"#1038C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:41:32"|"2008-08-18 15:41:32"|"active"
"103"|"0"|"25"||"#1038C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:41:49"|"2008-08-18 15:41:49"|"active"
"104"|"0"|"25"||"#1038"|"22"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:42:07"|"2008-08-18 15:42:07"|"active"
"105"|"0"|"25"||"#1038A"|"20"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:42:32"|"2008-08-18 15:42:32"|"active"
"106"|"0"|"25"||"#1038B"|"98.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:42:54"|"2008-08-18 15:42:54"|"active"
"107"|"0"|"26"||"#1012C"|"6.25"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:43:16"|"2008-08-18 15:43:16"|"active"
"108"|"0"|"26"||"#1012C"|"6"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:43:28"|"2008-08-18 15:43:28"|"active"
"109"|"0"|"26"||"#1012"|"27"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:43:44"|"2008-08-18 15:43:44"|"active"
"110"|"0"|"26"||"#1012A"|"25"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:44:02"|"2008-08-18 15:44:02"|"active"
"111"|"0"|"26"||"#1012B"|"123.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:44:26"|"2008-08-18 15:44:26"|"active"
"112"|"0"|"27"||"#1014C"|"7.25"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:45:03"|"2008-08-18 15:45:03"|"active"
"113"|"0"|"27"||"#1014C"|"7"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:45:23"|"2008-08-18 15:45:23"|"active"
"114"|"0"|"27"||"#1014"|"30"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:46:02"|"2008-08-18 15:46:02"|"active"
"115"|"0"|"27"||"#1014A"|"28"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:46:19"|"2008-08-18 15:46:19"|"active"
"116"|"0"|"27"||"#1014B"|"138.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:46:44"|"2008-08-18 15:46:44"|"active"
"117"|"0"|"28"||"#1040C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:47:06"|"2008-08-18 15:47:06"|"active"
"118"|"0"|"28"||"#1040C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:47:37"|"2008-08-18 15:47:37"|"active"
"119"|"0"|"28"||"#1040"|"24"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:47:54"|"2008-08-18 15:47:54"|"active"
"120"|"0"|"28"||"#1040A"|"22"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:48:09"|"2008-08-18 15:48:09"|"active"
"121"|"0"|"28"||"#1040B"|"108.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:48:27"|"2008-08-18 15:48:27"|"active"
"122"|"0"|"29"||"#1021Q"|"18"|"32"|"0"|"0"|"0"|"0"|"1"||"2008-09-29 16:59:15"|"2008-08-18 15:49:30"|"active"
"123"|"0"|"29"||"#1021"|"35"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:49:54"|"2008-08-18 15:49:54"|"active"
"124"|"0"|"29"||"#1021A"|"33"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:50:20"|"2008-08-18 15:50:20"|"active"
"125"|"0"|"29"||"#1021B"|"163.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:50:41"|"2008-08-18 15:50:41"|"active"
"126"|"0"|"30"||"#1016C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:51:06"|"2008-08-18 15:51:06"|"active"
"127"|"0"|"30"||"#1016C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:51:24"|"2008-08-18 15:51:24"|"active"
"128"|"0"|"30"||"#1016"|"25"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:51:37"|"2008-08-18 15:51:37"|"active"
"129"|"0"|"30"||"#1016A"|"23"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:51:50"|"2008-08-18 15:51:50"|"active"
"130"|"0"|"30"||"#1016B"|"113.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 17:52:09"|"2008-08-18 15:52:09"|"active"
"131"|"0"|"31"||"#1019"|"33"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:52:32"|"2008-08-18 15:52:32"|"active"
"132"|"0"|"31"||"#1019A"|"31"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:52:49"|"2008-08-18 15:52:49"|"active"
"133"|"0"|"32"||"#1036C"|"6"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 17:53:07"|"2008-08-18 15:53:07"|"active"
"134"|"0"|"32"||"#1036C"|"5.75"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 17:53:25"|"2008-08-18 15:53:25"|"active"
"135"|"0"|"32"||"#1036"|"18"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 17:53:52"|"2008-08-18 15:53:52"|"active"
"136"|"0"|"32"||"#1036A"|"16"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 17:54:06"|"2008-08-18 15:54:06"|"active"
"137"|"0"|"72"||"#1020C"|"7.5"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 19:49:17"|"2008-08-18 17:49:17"|"active"
"138"|"0"|"72"||"#1020C"|"7.25"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 19:49:39"|"2008-08-18 17:49:39"|"active"
"139"|"0"|"72"||"#1020"|"33"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 19:49:57"|"2008-08-18 17:49:57"|"active"
"140"|"0"|"72"||"#1020A"|"31"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 19:50:48"|"2008-08-18 17:50:48"|"active"
"141"|"0"|"72"||"#1020B"|"153.75"|"5"|"0"|"0"|"0"|"0"|"1"|"Gals."|"2008-08-18 19:51:19"|"2008-08-18 17:51:19"|"active"
"142"|"0"|"33"||"#1061C"|"7.5"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 19:53:07"|"2008-08-18 17:53:07"|"active"
"143"|"0"|"33"||"#1061C"|"7.25"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 19:58:50"|"2008-08-18 17:58:50"|"active"
"144"|"0"|"33"||"#1061"|"30"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 19:59:40"|"2008-08-18 17:59:40"|"active"
"145"|"0"|"33"||"#1061A"|"28"|"1"|"36"|"12"|"11"|"11"|"4"|"Gals."|"2008-08-18 20:00:26"|"2008-08-18 18:00:26"|"active"
"146"|"0"|"34"||"#1023C"|"7.5"|"16"|"0"|"0"|"2.25"|"2.25"|"1"|"o.z."|"2008-08-18 20:01:42"|"2008-08-18 18:01:42"|"active"
"147"|"0"|"34"||"#1023C"|"7.25"|"16"|"0"|"0"|"0"|"0"|"12"|"o.z."|"2008-08-18 20:02:09"|"2008-08-18 18:02:09"|"active"
"148"|"0"|"34"||"#1023"|"31"|"1"|"9"|"12"|"5.5"|"5.5"|"1"|"Gals."|"2008-08-18 20:02:21"|"2008-08-18 18:02:21"|"active"
